#######################," ]：亻番(renfan)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50E0""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僠』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">bō<script>Setduyin('Duyin/bo1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄅㄛ<script>Setduyin('Duyin/bo1')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 僠:14； )
</p></td>
</tr>
</table>"
#######################," ]：亻爲(renwei)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50DE""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僞』 <span class=""b"">简体字：</span><a href=""/Html/zi/21/PWAZPWTBTBILFPWA.shtml"" class=""a16fan"">伪</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">wěi<script>Setduyin('Duyin/wei3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄨㄟˇ<script>Setduyin('Duyin/wei3')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 僞:14； )
</p></td>
</tr>
</table>"
#######################," ]：亻焦(renjiao)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50EC""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僬』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">jiāo<script>Setduyin('Duyin/jiao1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄐㄧㄠ<script>Setduyin('Duyin/jiao1')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 僬:14； )
</p></td>
</tr>
</table>"
#######################," ]：亻欺(renqi)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50DB""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僛』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">qī<script>Setduyin('Duyin/qi1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄑㄧ<script>Setduyin('Duyin/qi1')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 僛:14； )
</p></td>
</tr>
</table>"
#######################," ]：亻登(rendeng)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50DC""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僜』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">dēng<script>Setduyin('Duyin/deng1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄉㄥ<script>Setduyin('Duyin/deng1')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 僜:14； )
</p></td>
</tr>
</table>"
#######################," ]：亻黄(renhuang)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50D9""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僙』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">guāng<script>Setduyin('Duyin/guang1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄍㄨㄤ<script>Setduyin('Duyin/guang1')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>13<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 僙:14； )
</p></td>
</tr>
</table>"
#######################," ]：亻菐(renpu)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50D5""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僕』 <span class=""b"">简体字：</span><a href=""/Html/zi/21/PWAZCQTBTBILECTB.shtml"" class=""a16fan"">仆</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">pú<script>Setduyin('Duyin/pu2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄆㄨˊ<script>Setduyin('Duyin/pu2')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 僕:14；仆:4； )
</p></td>
</tr>
</table>"
#######################," ]：亻敞(renchang)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50D8""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僘』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">chǎng<script>Setduyin('Duyin/chang3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄔㄤˇ<script>Setduyin('Duyin/chang3')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 僘:14； )
</p></td>
</tr>
</table>"
#######################," ]：亻尞(renliao)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50DA""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僚』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">liáo<script>Setduyin('Duyin/liao2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄌㄧㄠˊ<script>Setduyin('Duyin/liao2')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 僚:14； )
</p></td>
</tr>
</table>"
#######################," ]：亻尊(renzun)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50D4""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僔』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">zǔn<script>Setduyin('Duyin/zun3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄗㄨㄣˇ<script>Setduyin('Duyin/zun3')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 僔:14； )
</p></td>
</tr>
</table>"
#######################," ]：亻貴(rengui)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50D3""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僓』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">tuǐ<script>Setduyin('Duyin/tui3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄊㄨㄟˇ<script>Setduyin('Duyin/tui3')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 僓:14； )
</p></td>
</tr>
</table>"
#######################," ]：亻喬(renqiao)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50D1""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僑』 <span class=""b"">简体字：</span><a href=""/Html/zi/21/PWAZKORNPWILFAXV.shtml"" class=""a16fan"">侨</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">qiáo<script>Setduyin('Duyin/qiao2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄑㄧㄠˊ<script>Setduyin('Duyin/qiao2')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 僑:14； )
</p></td>
</tr>
</table>"
#######################," ]：亻窘(renjiong)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50D2""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僒』 　<span class=""b"">异体字：</span><a href=""/Html/zi/21/PWAZILAZAZILFBAZ.shtml"" class=""a16fan"">侰</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">jiǒng<script>Setduyin('Duyin/jiong3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄐㄩㄥˇ<script>Setduyin('Duyin/jiong3')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 僒:14； )
</p></td>
</tr>
</table>"
#######################," ]：亻善(renshan)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50D0""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僐』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">shàn<script>Setduyin('Duyin/shan4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄕㄢˋ<script>Setduyin('Duyin/shan4')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 僐:14； )
</p></td>
</tr>
</table>"
#######################," ]：云逮(yundai)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U53C7""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『叇』 　<span class=""b"">繁体字：</span><a href=""/Html/zi/39/KOXVMEPWTBRNMEILTB.shtml"" class=""a16fan"">靆</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">dài<script>Setduyin('Duyin/dai4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄉㄞˋ<script>Setduyin('Duyin/dai4')</script></span><br>
<span class=""b"">部首：</span>厶　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>15
</p></td>
</tr>
</table>"
#######################," ]：云爱(yunai)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U53C6""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『叆』 　<span class=""b"">繁体字：</span><a href=""/Html/zi/39/KOXVMEPWRNRNMEILRN.shtml"" class=""a16fan"">靉</a>　<span class=""b"">异体字：</span><a href=""/Html/zi/39/KOXVMECQTBRNMEKOC.shtml"" class=""a16fan"">霼</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">ài<script>Setduyin('Duyin/ai4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄞˋ<script>Setduyin('Duyin/ai4')</script></span><br>
<span class=""b"">部首：</span>厶　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14
</p></td>
</tr>
</table>"
#######################," ]：亻惠(renhui)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50E1""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僡』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">huì<script>Setduyin('Duyin/hui4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄏㄨㄟˋ<script>Setduyin('Duyin/hui4')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 僡:14； )
</p></td>
</tr>
</table>"
#######################," ]：厶三(sisan)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U53C4""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『叄』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">cān<script>Setduyin('Duyin/can1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄘㄢ<script>Setduyin('Duyin/can1')</script></span><br>
<span class=""b"">部首：</span>厶　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>11
</p></td>
</tr>
</table>"
